,time,value
281,281,27.662462179555416
282,282,27.277459509778595
283,283,26.892887529022673
284,284,26.391761695291258
285,285,25.400810623331118
286,286,25.40696229266863
287,287,24.765913961615706
288,288,22.687164378803416
289,289,24.126652601483123
290,290,24.97094475407259
291,291,24.515568139626954
292,292,25.098036674228315
293,293,26.858549154288696
294,294,26.873831341100402
295,295,27.507688807457196
296,296,27.770766715046857
297,297,27.824242618920493
298,298,27.052929994591164
299,299,25.84455393970093
300,300,24.710495884993364
301,301,25.651424972987016
302,302,25.04916276672218
303,303,24.905895623512464
304,304,24.016461282804446
305,305,24.595029695818557
306,306,24.537413050989255
307,307,25.877834375016345
308,308,26.65521354790125
309,309,25.49807484855706
310,310,25.416147567940392
311,311,26.98332267015343
312,312,26.68016255313603
313,313,25.68850884447277
314,314,25.978219250612238
315,315,24.005156157918343
316,316,24.682511696089602
317,317,24.85101415048201
318,318,25.438723434428546
319,319,26.05960303515489
320,320,25.592300319391374
321,321,26.724973804018294
322,322,25.156085217159532
323,323,22.919483458921217
324,324,22.800933908172386
325,325,23.6148659664812
326,326,23.254895606743222
327,327,22.775407709357115
328,328,21.394636230787743
329,329,22.191035403805408
330,330,23.816630743417864
331,331,25.18697960297015
332,332,26.04439814522326
333,333,25.355537915761445
334,334,25.949719010107497
335,335,26.316199754245446
336,336,28.138653572356453
337,337,28.733902912883615
338,338,27.690040373853144
339,339,28.696184528024414
340,340,28.390214924760606
341,341,27.205257271026568
342,342,28.739696294375918
343,343,27.8506941355814
344,344,27.00813095181546
345,345,28.954761752193725
346,346,27.3371400930978
347,347,26.817351922928047
348,348,26.729101199087975
349,349,26.96433182350606
350,350,26.02359474924675
351,351,25.770204456800947
352,352,26.683316735982324
353,353,27.952608269101788
354,354,30.498061222967774
355,355,29.48336965569002
356,356,29.129270578993236
357,357,30.211624072038152
358,358,30.444897701898036
359,359,30.317813098399313
360,360,29.833786283069355
361,361,28.729293572568334
362,362,27.83203070018453
363,363,26.824551677815847
364,364,25.391049678716584
365,365,25.763331250746923
366,366,24.656437442324577
367,367,25.18454011162909
368,368,24.186798668482552
369,369,23.91620755671749
370,370,23.076277405823674
371,371,23.644179495321715
372,372,24.53584009741154
373,373,23.39357026508222
374,374,23.901309531934444
375,375,24.776597920414808
376,376,24.114249235246163
377,377,24.30523287454952
378,378,24.72010552824926
379,379,25.101270835098685
380,380,24.404277751995156
381,381,25.10750086783182
382,382,24.938404641524414
383,383,23.785755792508628
384,384,26.37040533220013
385,385,27.10828324888892
386,386,26.836533676065297
387,387,26.324415042931857
388,388,25.00617277601583
389,389,26.081898876136524
390,390,26.373175910284484
391,391,27.662630386279638
392,392,28.074228652809797
393,393,28.288192539581495
394,394,28.63279008535587
395,395,29.188919782617152
396,396,30.32404078195693
397,397,31.755367037147575
398,398,32.51909810516708
399,399,31.784606074356855
400,400,33.166524722535804
401,401,34.17959334667201
402,402,33.817718442523464
403,403,32.58888152416901
404,404,32.7809289574796
405,405,32.29465351597296
406,406,34.844793060072774
407,407,37.52906566010179
408,408,36.627515397401815
409,409,37.011621413757936
410,410,38.158304953184434
411,411,37.19596644784807
412,412,37.55842568953036
413,413,36.96945696654131
414,414,37.125369045700985
415,415,37.09825092725055
416,416,37.98351110640564
417,417,36.77321837438475
418,418,37.09779504392428
419,419,35.97819355107649
420,420,36.69749399764486
421,421,36.13147603563253
422,422,34.07555892580563
423,423,33.717849836951736
424,424,34.28479980714353
425,425,32.03363472275696
426,426,33.58846147774125
427,427,33.16470233349538
428,428,34.57527948815256
429,429,34.634912759069806
430,430,34.820397694380766
431,431,33.96222181902255
432,432,34.44951969735575
433,433,35.748757662631334
434,434,37.48121438801908
435,435,35.72210314113521
436,436,35.92832270679451
437,437,37.09292514805169
438,438,36.58824670307058
439,439,38.79558100900037
440,440,40.415056296264616
441,441,40.00374817204917
442,442,40.547486949281506
443,443,41.28826869651446
444,444,41.462278727952366
445,445,41.84833467527454
446,446,41.736815669395625
447,447,41.17625932801535
448,448,42.26396627501769
449,449,43.54459393388774
450,450,41.77577270860678
451,451,43.05022476176089
452,452,43.277397709828485
453,453,42.09744145120434
454,454,42.670246738411045
455,455,41.673444587308666
456,456,40.28164615026155
457,457,41.46705650388596
458,458,41.752388310250694
459,459,39.99212120164933
460,460,43.266425644777705
461,461,42.49016422803406
462,462,42.84943715704703
463,463,43.290681335210714
464,464,43.28483924579261
465,465,44.889734688842
466,466,44.982787939560374
467,467,46.736186518154526
468,468,46.200532731133556
469,469,46.181489145151396
470,470,45.12358782952839
471,471,45.352123978837376
472,472,44.347832068961445
473,473,42.99538947993658
474,474,44.418500339579936
475,475,46.838578054711085
476,476,43.8259132552123
477,477,43.810542452393825
478,478,42.48663707706956
479,479,43.75821642573871
480,480,42.10960334974833
481,481,41.96414350420155
482,482,42.27454109246776
483,483,42.89221786888237
484,484,45.0856992191462
485,485,45.156937329364936
486,486,45.69217583019208
487,487,46.00599995739265
488,488,46.37688930504858
489,489,46.475439959544396
490,490,46.58730184094726
491,491,46.47232924554272
492,492,46.79653356584592
493,493,46.118048477627255
494,494,45.69759608003317
495,495,46.674432317480175
496,496,45.83606189383936
497,497,46.969748103049454
498,498,46.11787080814549
499,499,43.85293879274724
